Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    R_SQUARE_BRACKET reduce using rule 95 (value -> TRUE .)
    SEMICOLON       reduce using rule 95 (value -> TRUE .)
    R_BRACKET       reduce using rule 95 (value -> TRUE .)
    COMMA           reduce using rule 95 (value -> TRUE .)
    R_BRACE         reduce using rule 95 (value -> TRUE .)
    QUESTION_MARK   reduce using rule 95 (value -> TRUE .)
    AND             reduce using rule 95 (value -> TRUE .)
    OR              reduce using rule 95 (value -> TRUE .)
    COLON           reduce using rule 95 (value -> TRUE .)


state 48

    (96) value -> FALSE .

    PLUS            reduce using rule 96 (value -> FALSE .)
    MINUS           reduce using rule 96 (value -> FALSE .)
    MUL             reduce using rule 96 (value -> FALSE .)
    DIV             reduce using rule 96 (value -> FALSE .)
    MOD             reduce using rule 96 (value -> FALSE .)
    EQUAL           reduce using rule 96 (value -> FALSE .)
    NOT_EQUAL       reduce using rule 96 (value -> FALSE .)
    GREATER         reduce using rule 96 (value -> FALSE .)
    GREATER_EQUAL   reduce using rule 96 (value -> FALSE .)
    LESSER          reduce using rule 96 (value -> FALSE .)
    LESSER_EQUAL    reduce using rule 96 (value -> FALSE .)
    R_SQUARE_BRACKET reduce using rule 96 (value -> FALSE .)
    SEMICOLON       reduce using rule 96 (value -> FALSE .)
    R_BRACKET       reduce using rule 96 (value -> FALSE .)
    COMMA           reduce using rule 96 (value -> FALSE .)
    R_BRACE         reduce using rule 96 (value -> FALSE .)
    QUESTION_MARK   reduce using rule 96 (value -> FALSE .)
    AND             reduce using rule 96 (value -> FALSE .)
    OR              reduce using rule 96 (value -> FALSE .)
    COLON           reduce using rule 96 (value -> FALSE .)


state 49

    (98) value -> list_element_extraction .

    PLUS            reduce using rule 98 (value -> list_element_extraction .)
    MINUS           reduce using rule 98 (value -> list_element_extraction .)
    MUL             reduce using rule 98 (value -> list_element_extraction .)
    DIV             reduce using rule 98 (value -> list_element_extraction .)
    MOD             reduce using rule 98 (value -> list_element_extraction .)
    EQUAL           reduce using rule 98 (value -> list_element_extraction .)
    NOT_EQUAL       reduce using rule 98 (value -> list_element_extraction .)
    GREATER         reduce using rule 98 (value -> list_element_extraction .)
    GREATER_EQUAL   reduce using rule 98 (value -> list_element_extraction .)
    LESSER          reduce using rule 98 (value -> list_element_extraction .)
    LESSER_EQUAL    reduce using rule 98 (value -> list_element_extraction .)
    R_SQUARE_BRACKET reduce using rule 98 (value -> list_element_extraction .)
    SEMICOLON       reduce using rule 98 (value -> list_element_extraction .)
    R_BRACKET       reduce using rule 98 (value -> list_element_extraction .)
    COMMA           reduce using rule 98 (value -> list_element_extraction .)
    R_BRACE         reduce using rule 98 (value -> list_element_extraction .)
    QUESTION_MARK   reduce using rule 98 (value -> list_element_extraction .)
    AND             reduce using rule 98 (value -> list_element_extraction .)
    OR              reduce using rule 98 (value -> list_element_extraction .)
    COLON           reduce using rule 98 (value -> list_element_extraction .)


state 50

    (75) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (70) logical_expression -> logical_expression . bool_op logical_expression
    (109) bool_op -> . AND
    (110) bool_op -> . OR

    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    bool_op                        shift and go to state 82

state 51

    (71) logical_expression -> NEGATION . logical_expression
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    NEGATION        shift and go to state 51
    L_BRACKET       shift and go to state 87
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 85
    value_expression               shift and go to state 86
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49

state 52

    (30) declaration_statement -> CONST type ID opt_array_mark . SEMICOLON
    (31) declaration_statement -> CONST type ID opt_array_mark . ASSIGN declaration_value_expression SEMICOLON

    SEMICOLON       shift and go to state 88
    ASSIGN          shift and go to state 89


state 53

    (29) declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression . SEMICOLON

    SEMICOLON       shift and go to state 90


state 54

    (56) declaration_value_expression -> value_expression .
    (72) logical_expression -> value_expression . comparison_op value_expression
    (111) comparison_op -> . EQUAL
    (112) comparison_op -> . NOT_EQUAL
    (113) comparison_op -> . GREATER
    (114) comparison_op -> . GREATER_EQUAL
    (115) comparison_op -> . LESSER
    (116) comparison_op -> . LESSER_EQUAL

    SEMICOLON       reduce using rule 56 (declaration_value_expression -> value_expression .)
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 55

    (57) declaration_value_expression -> L_BRACE . listed_values R_BRACE
    (58) declaration_value_expression -> L_BRACE . declaration_value_expression R_BRACE
    (100) listed_values -> . value_expression COMMA value_expression
    (101) listed_values -> . value_expression COMMA listed_values
    (56) declaration_value_expression -> . value_expression
    (57) declaration_value_expression -> . L_BRACE listed_values R_BRACE
    (58) declaration_value_expression -> . L_BRACE declaration_value_expression R_BRACE
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACE         shift and go to state 55
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    listed_values                  shift and go to state 91
    declaration_value_expression   shift and go to state 92
    value_expression               shift and go to state 93
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 56

    (128) args -> type ID .
    (129) args -> type ID . COMMA args

    R_BRACKET       reduce using rule 128 (args -> type ID .)
    COMMA           shift and go to state 94


state 57

    (32) function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET . statements_block
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 95

state 58

    (123) array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 123 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 123 (array_mark -> L_SQUARE_BRACKET opt_value_expression R_SQUARE_BRACKET .)


state 59

    (72) logical_expression -> value_expression comparison_op . value_expression
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    value_expression               shift and go to state 97
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 60

    (111) comparison_op -> EQUAL .

    L_BRACKET       reduce using rule 111 (comparison_op -> EQUAL .)
    MINUS           reduce using rule 111 (comparison_op -> EQUAL .)
    ID              reduce using rule 111 (comparison_op -> EQUAL .)
    INTEGER         reduce using rule 111 (comparison_op -> EQUAL .)
    DECIMAL         reduce using rule 111 (comparison_op -> EQUAL .)
    CHARACTER       reduce using rule 111 (comparison_op -> EQUAL .)
    STRING          reduce using rule 111 (comparison_op -> EQUAL .)
    TRUE            reduce using rule 111 (comparison_op -> EQUAL .)
    FALSE           reduce using rule 111 (comparison_op -> EQUAL .)
    NEGATION        reduce using rule 111 (comparison_op -> EQUAL .)


state 61

    (112) comparison_op -> NOT_EQUAL .

    L_BRACKET       reduce using rule 112 (comparison_op -> NOT_EQUAL .)
    MINUS           reduce using rule 112 (comparison_op -> NOT_EQUAL .)
    ID              reduce using rule 112 (comparison_op -> NOT_EQUAL .)
    INTEGER         reduce using rule 112 (comparison_op -> NOT_EQUAL .)
    DECIMAL         reduce using rule 112 (comparison_op -> NOT_EQUAL .)
    CHARACTER       reduce using rule 112 (comparison_op -> NOT_EQUAL .)
    STRING          reduce using rule 112 (comparison_op -> NOT_EQUAL .)
    TRUE            reduce using rule 112 (comparison_op -> NOT_EQUAL .)
    FALSE           reduce using rule 112 (comparison_op -> NOT_EQUAL .)
    NEGATION        reduce using rule 112 (comparison_op -> NOT_EQUAL .)


state 62

    (113) comparison_op -> GREATER .

    L_BRACKET       reduce using rule 113 (comparison_op -> GREATER .)
    MINUS           reduce using rule 113 (comparison_op -> GREATER .)
    ID              reduce using rule 113 (comparison_op -> GREATER .)
    INTEGER         reduce using rule 113 (comparison_op -> GREATER .)
    DECIMAL         reduce using rule 113 (comparison_op -> GREATER .)
    CHARACTER       reduce using rule 113 (comparison_op -> GREATER .)
    STRING          reduce using rule 113 (comparison_op -> GREATER .)
    TRUE            reduce using rule 113 (comparison_op -> GREATER .)
    FALSE           reduce using rule 113 (comparison_op -> GREATER .)
    NEGATION        reduce using rule 113 (comparison_op -> GREATER .)


state 63

    (114) comparison_op -> GREATER_EQUAL .

    L_BRACKET       reduce using rule 114 (comparison_op -> GREATER_EQUAL .)
    MINUS           reduce using rule 114 (comparison_op -> GREATER_EQUAL .)
    ID              reduce using rule 114 (comparison_op -> GREATER_EQUAL .)
    INTEGER         reduce using rule 114 (comparison_op -> GREATER_EQUAL .)
    DECIMAL         reduce using rule 114 (comparison_op -> GREATER_EQUAL .)
    CHARACTER       reduce using rule 114 (comparison_op -> GREATER_EQUAL .)
    STRING          reduce using rule 114 (comparison_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 114 (comparison_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 114 (comparison_op -> GREATER_EQUAL .)
    NEGATION        reduce using rule 114 (comparison_op -> GREATER_EQUAL .)


state 64

    (115) comparison_op -> LESSER .

    L_BRACKET       reduce using rule 115 (comparison_op -> LESSER .)
    MINUS           reduce using rule 115 (comparison_op -> LESSER .)
    ID              reduce using rule 115 (comparison_op -> LESSER .)
    INTEGER         reduce using rule 115 (comparison_op -> LESSER .)
    DECIMAL         reduce using rule 115 (comparison_op -> LESSER .)
    CHARACTER       reduce using rule 115 (comparison_op -> LESSER .)
    STRING          reduce using rule 115 (comparison_op -> LESSER .)
    TRUE            reduce using rule 115 (comparison_op -> LESSER .)
    FALSE           reduce using rule 115 (comparison_op -> LESSER .)
    NEGATION        reduce using rule 115 (comparison_op -> LESSER .)


state 65

    (116) comparison_op -> LESSER_EQUAL .

    L_BRACKET       reduce using rule 116 (comparison_op -> LESSER_EQUAL .)
    MINUS           reduce using rule 116 (comparison_op -> LESSER_EQUAL .)
    ID              reduce using rule 116 (comparison_op -> LESSER_EQUAL .)
    INTEGER         reduce using rule 116 (comparison_op -> LESSER_EQUAL .)
    DECIMAL         reduce using rule 116 (comparison_op -> LESSER_EQUAL .)
    CHARACTER       reduce using rule 116 (comparison_op -> LESSER_EQUAL .)
    STRING          reduce using rule 116 (comparison_op -> LESSER_EQUAL .)
    TRUE            reduce using rule 116 (comparison_op -> LESSER_EQUAL .)
    FALSE           reduce using rule 116 (comparison_op -> LESSER_EQUAL .)
    NEGATION        reduce using rule 116 (comparison_op -> LESSER_EQUAL .)


state 66

    (69) math_expression -> value math_op . value
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 78

    value                          shift and go to state 98
    list_element_extraction        shift and go to state 49

state 67

    (102) math_op -> PLUS .

    INTEGER         reduce using rule 102 (math_op -> PLUS .)
    DECIMAL         reduce using rule 102 (math_op -> PLUS .)
    CHARACTER       reduce using rule 102 (math_op -> PLUS .)
    STRING          reduce using rule 102 (math_op -> PLUS .)
    TRUE            reduce using rule 102 (math_op -> PLUS .)
    FALSE           reduce using rule 102 (math_op -> PLUS .)
    ID              reduce using rule 102 (math_op -> PLUS .)


state 68

    (103) math_op -> MINUS .

    INTEGER         reduce using rule 103 (math_op -> MINUS .)
    DECIMAL         reduce using rule 103 (math_op -> MINUS .)
    CHARACTER       reduce using rule 103 (math_op -> MINUS .)
    STRING          reduce using rule 103 (math_op -> MINUS .)
    TRUE            reduce using rule 103 (math_op -> MINUS .)
    FALSE           reduce using rule 103 (math_op -> MINUS .)
    ID              reduce using rule 103 (math_op -> MINUS .)


state 69

    (104) math_op -> MUL .

    INTEGER         reduce using rule 104 (math_op -> MUL .)
    DECIMAL         reduce using rule 104 (math_op -> MUL .)
    CHARACTER       reduce using rule 104 (math_op -> MUL .)
    STRING          reduce using rule 104 (math_op -> MUL .)
    TRUE            reduce using rule 104 (math_op -> MUL .)
    FALSE           reduce using rule 104 (math_op -> MUL .)
    ID              reduce using rule 104 (math_op -> MUL .)


state 70

    (105) math_op -> DIV .

    INTEGER         reduce using rule 105 (math_op -> DIV .)
    DECIMAL         reduce using rule 105 (math_op -> DIV .)
    CHARACTER       reduce using rule 105 (math_op -> DIV .)
    STRING          reduce using rule 105 (math_op -> DIV .)
    TRUE            reduce using rule 105 (math_op -> DIV .)
    FALSE           reduce using rule 105 (math_op -> DIV .)
    ID              reduce using rule 105 (math_op -> DIV .)


state 71

    (106) math_op -> MOD .

    INTEGER         reduce using rule 106 (math_op -> MOD .)
    DECIMAL         reduce using rule 106 (math_op -> MOD .)
    CHARACTER       reduce using rule 106 (math_op -> MOD .)
    STRING          reduce using rule 106 (math_op -> MOD .)
    TRUE            reduce using rule 106 (math_op -> MOD .)
    FALSE           reduce using rule 106 (math_op -> MOD .)
    ID              reduce using rule 106 (math_op -> MOD .)


state 72

    (63) value_expression -> L_BRACKET value_expression . R_BRACKET
    (72) logical_expression -> value_expression . comparison_op value_expression
    (111) comparison_op -> . EQUAL
    (112) comparison_op -> . NOT_EQUAL
    (113) comparison_op -> . GREATER
    (114) comparison_op -> . GREATER_EQUAL
    (115) comparison_op -> . LESSER
    (116) comparison_op -> . LESSER_EQUAL

    R_BRACKET       shift and go to state 99
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 73

    (66) math_expression -> L_BRACKET math_expression . R_BRACKET
    (59) value_expression -> math_expression .

  ! shift/reduce conflict for R_BRACKET resolved as shift
    R_BRACKET       shift and go to state 100
    EQUAL           reduce using rule 59 (value_expression -> math_expression .)
    NOT_EQUAL       reduce using rule 59 (value_expression -> math_expression .)
    GREATER         reduce using rule 59 (value_expression -> math_expression .)
    GREATER_EQUAL   reduce using rule 59 (value_expression -> math_expression .)
    LESSER          reduce using rule 59 (value_expression -> math_expression .)
    LESSER_EQUAL    reduce using rule 59 (value_expression -> math_expression .)

  ! R_BRACKET       [ reduce using rule 59 (value_expression -> math_expression .) ]


state 74

    (73) logical_expression -> L_BRACKET logical_expression . R_BRACKET
    (70) logical_expression -> logical_expression . bool_op logical_expression
    (75) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (109) bool_op -> . AND
    (110) bool_op -> . OR

    R_BRACKET       shift and go to state 101
    QUESTION_MARK   shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    bool_op                        shift and go to state 82

state 75

    (67) math_expression -> MINUS math_expression .

    EQUAL           reduce using rule 67 (math_expression -> MINUS math_expression .)
    NOT_EQUAL       reduce using rule 67 (math_expression -> MINUS math_expression .)
    GREATER         reduce using rule 67 (math_expression -> MINUS math_expression .)
    GREATER_EQUAL   reduce using rule 67 (math_expression -> MINUS math_expression .)
    LESSER          reduce using rule 67 (math_expression -> MINUS math_expression .)
    LESSER_EQUAL    reduce using rule 67 (math_expression -> MINUS math_expression .)
    R_SQUARE_BRACKET reduce using rule 67 (math_expression -> MINUS math_expression .)
    SEMICOLON       reduce using rule 67 (math_expression -> MINUS math_expression .)
    R_BRACKET       reduce using rule 67 (math_expression -> MINUS math_expression .)
    COMMA           reduce using rule 67 (math_expression -> MINUS math_expression .)
    R_BRACE         reduce using rule 67 (math_expression -> MINUS math_expression .)
    QUESTION_MARK   reduce using rule 67 (math_expression -> MINUS math_expression .)
    AND             reduce using rule 67 (math_expression -> MINUS math_expression .)
    OR              reduce using rule 67 (math_expression -> MINUS math_expression .)
    COLON           reduce using rule 67 (math_expression -> MINUS math_expression .)


state 76

    (68) math_expression -> MINUS value .
    (69) math_expression -> value . math_op value
    (102) math_op -> . PLUS
    (103) math_op -> . MINUS
    (104) math_op -> . MUL
    (105) math_op -> . DIV
    (106) math_op -> . MOD

    EQUAL           reduce using rule 68 (math_expression -> MINUS value .)
    NOT_EQUAL       reduce using rule 68 (math_expression -> MINUS value .)
    GREATER         reduce using rule 68 (math_expression -> MINUS value .)
    GREATER_EQUAL   reduce using rule 68 (math_expression -> MINUS value .)
    LESSER          reduce using rule 68 (math_expression -> MINUS value .)
    LESSER_EQUAL    reduce using rule 68 (math_expression -> MINUS value .)
    R_SQUARE_BRACKET reduce using rule 68 (math_expression -> MINUS value .)
    SEMICOLON       reduce using rule 68 (math_expression -> MINUS value .)
    R_BRACKET       reduce using rule 68 (math_expression -> MINUS value .)
    COMMA           reduce using rule 68 (math_expression -> MINUS value .)
    R_BRACE         reduce using rule 68 (math_expression -> MINUS value .)
    QUESTION_MARK   reduce using rule 68 (math_expression -> MINUS value .)
    AND             reduce using rule 68 (math_expression -> MINUS value .)
    OR              reduce using rule 68 (math_expression -> MINUS value .)
    COLON           reduce using rule 68 (math_expression -> MINUS value .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    MOD             shift and go to state 71

    math_op                        shift and go to state 66

state 77

    (66) math_expression -> L_BRACKET . math_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    L_BRACKET       shift and go to state 77
    MINUS           shift and go to state 41
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 78

    math_expression                shift and go to state 102
    value                          shift and go to state 103
    list_element_extraction        shift and go to state 49

state 78

    (97) value -> ID .
    (99) list_element_extraction -> ID . L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET

    PLUS            reduce using rule 97 (value -> ID .)
    MINUS           reduce using rule 97 (value -> ID .)
    MUL             reduce using rule 97 (value -> ID .)
    DIV             reduce using rule 97 (value -> ID .)
    MOD             reduce using rule 97 (value -> ID .)
    EQUAL           reduce using rule 97 (value -> ID .)
    NOT_EQUAL       reduce using rule 97 (value -> ID .)
    GREATER         reduce using rule 97 (value -> ID .)
    GREATER_EQUAL   reduce using rule 97 (value -> ID .)
    LESSER          reduce using rule 97 (value -> ID .)
    LESSER_EQUAL    reduce using rule 97 (value -> ID .)
    R_SQUARE_BRACKET reduce using rule 97 (value -> ID .)
    SEMICOLON       reduce using rule 97 (value -> ID .)
    R_BRACKET       reduce using rule 97 (value -> ID .)
    COMMA           reduce using rule 97 (value -> ID .)
    R_BRACE         reduce using rule 97 (value -> ID .)
    QUESTION_MARK   reduce using rule 97 (value -> ID .)
    AND             reduce using rule 97 (value -> ID .)
    OR              reduce using rule 97 (value -> ID .)
    COLON           reduce using rule 97 (value -> ID .)
    L_SQUARE_BRACKET shift and go to state 80


state 79

    (74) function_expression -> ID L_BRACKET . opt_listed_values R_BRACKET
    (126) opt_listed_values -> . listed_values
    (127) opt_listed_values -> . empty
    (100) listed_values -> . value_expression COMMA value_expression
    (101) listed_values -> . value_expression COMMA listed_values
    (132) empty -> .
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    R_BRACKET       reduce using rule 132 (empty -> .)
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    opt_listed_values              shift and go to state 104
    listed_values                  shift and go to state 105
    empty                          shift and go to state 106
    value_expression               shift and go to state 107
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 80

    (99) list_element_extraction -> ID L_SQUARE_BRACKET . value_expression R_SQUARE_BRACKET
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    value_expression               shift and go to state 108
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 81

    (75) trinary_mark_expression -> logical_expression QUESTION_MARK . value_expression COLON value_expression
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
